Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
KHC,Kraft Heinz Company,26.07,1.3,5.25%,24.75,26.08,24.57,14470699,03/02/2020
KIM,Kimco Realty Corp,17.82,0.47,2.71%,17.39,17.87,16.99,5957000,03/02/2020
KLAC,K L A-Tencor Corp,158.74,5.03,3.27%,154.5,159,151.71,2706700,03/02/2020
KMB,Kimberly-Clark Corp,141.1,9.91,7.55%,132.13,141.18,132.13,3094700,03/02/2020
KMI,Kinder Morgan,20.24,1.07,5.58%,19.36,20.28,19.1,22540301,03/02/2020
KMPR,Kemper Corp,74.23,5.39,7.83%,69.15,74.25,68.91,379000,03/02/2020
KMX,Carmax Inc,89.74,2.43,2.78%,87.3,89.84,85.22,1827500,03/02/2020
KNX,Knight-Swift Transporation Inc,33.24,1.3,4.07%,32.18,33.29,31.57,2647100,03/02/2020
KO,Coca-Cola Company,55.92,2.43,4.54%,53.93,55.96,53.7,25698602,03/02/2020
KOS,Kosmos Energy Ltd,2.91,-0.14,-4.59%,3.1,3.11,2.83,11781899,03/02/2020
KR,Kroger Company,29.68,1.55,5.51%,28.44,29.69,28.28,11951101,03/02/2020
KRC,Kilroy Realty Corp,76.11,3.42,4.70%,72.88,76.17,72.29,1342300,03/02/2020
KSS,Kohl's Corp,38.44,-0.71,-1.81%,39.2,39.2,37.17,5781600,03/02/2020
KSU,Kansas City Southern,155.06,4.38,2.91%,151.57,156.02,147.5,2078600,03/02/2020
L,Loews Corp,48.69,3.06,6.71%,45.67,48.71,45.55,1988900,03/02/2020
LAMR,Lamar Advertis A,84.88,1.14,1.36%,84.14,85.14,81.31,679700,03/02/2020
LAZ,Lazard Ltd,37.95,2.13,5.95%,35.98,37.96,35.68,1011500,03/02/2020
LB,L Brands Inc,22.25,0.59,2.72%,21.84,22.33,21.15,9563399,03/02/2020
LBRDA,Liberty Broadbd A,126.21,2.53,2.05%,124.15,126.32,124.01,178700,03/02/2020
LBRDK,Liberty Broadbd C,128.56,2.67,2.12%,126.92,128.56,125.95,1167600,03/02/2020
LDOS,Leidos Holdings Inc,110.06,7.41,7.22%,104.28,110.07,102.93,1437600,03/02/2020
LEA,Lear Corp,114.07,2.87,2.58%,112,114.43,108.59,678700,03/02/2020
LECO,Lincoln Elec Hld,85.11,3.22,3.93%,82.63,85.34,81.76,498800,03/02/2020
LEG,Leggett & Platt Inc,40.25,0.59,1.49%,39.7,40.29,38.34,1300700,03/02/2020
LEN,Lennar Corp,62.62,2.28,3.78%,60.77,62.69,59.83,4723600,03/02/2020
LEN.B,Lennar Corp Cl B,49.44,1.63,3.41%,48.02,49.51,47.38,105000,03/02/2020
LFUS,Littelfuse Inc,163.17,3.49,2.19%,161.28,163.39,156.46,148200,03/02/2020
LGF.A,Lions Gate Entertainment Corp Cl A,8.19,0.24,3.02%,8.02,8.19,7.6,2346300,03/02/2020
LGF.B,Lions Gate Entertainment Corp Cl B,7.6,0.2,2.70%,7.45,7.6,7.06,1503200,03/02/2020
LH,Laboratory Corp of America Holdings,187.96,12.27,6.98%,176.6,188.42,176.6,1390800,03/02/2020
LHX,L3Harris Technologies Inc,202.05,4.32,2.18%,197.9,202.99,194.71,2246700,03/02/2020
LII,Lennox International,240.08,11.95,5.24%,230.28,240.42,227.53,354200,03/02/2020
LIN,Linde Plc,198.15,7.14,3.74%,191.3,198.3,189.41,3489600,03/02/2020
LKQ,LKQ Corp,29.9,0.32,1.08%,29.57,29.91,28.91,3087400,03/02/2020
LLY,Eli Lilly and Company,132.84,6.71,5.32%,127.55,133,126.21,7355600,03/02/2020
LM,Legg Mason Inc,49.98,0.16,0.32%,50.05,50.05,49.78,3888000,03/02/2020
LMT,Lockheed Martin Corp,381.35,11.48,3.10%,371.35,383.1,360.57,2859800,03/02/2020
LNC,Lincoln National Corp,48.28,2.89,6.37%,45.79,48.28,44.84,3389200,03/02/2020
LNG,Cheniere Energy,52.08,0.79,1.54%,51.72,52.76,50.75,4743000,03/02/2020
LNT,Alliant Energy Corp,55.36,3.24,6.22%,52.21,55.47,52.13,2205300,03/02/2020
LOGM,Logmein Inc,85.06,-0.18,-0.21%,85.12,85.32,84.72,1184900,03/02/2020
LOPE,Grand Canyon Educati,79.73,-0.95,-1.18%,81.06,81.8,78.02,913300,03/02/2020
LOW,Lowe's Companies,111.04,4.47,4.19%,107.35,111.18,105.09,8793900,03/02/2020
LPLA,Lpl Financial Hld,82.5,3.02,3.80%,80.03,82.82,78.94,1299400,03/02/2020
LRCX,Lam Research Corp,300.33,6.9,2.35%,296.64,300.55,284.02,2347200,03/02/2020
LSI,Life Storage,112.71,4.8,4.45%,108.6,113.23,108.27,679900,03/02/2020
LSTR,Landstar System,105.1,4.13,4.09%,100.31,105.23,100.18,447000,03/02/2020
LSXMA,Liberty Srs XM CS A,45.29,0.62,1.39%,44.78,45.32,44,773100,03/02/2020
LSXMK,Liberty Srs XM CS C,45.16,0.54,1.21%,44.72,45.51,43.9,1157000,03/02/2020
LULU,Lululemon Athletica,228.9,11.49,5.28%,219.19,229.21,216.49,2333800,03/02/2020
LUV,Southwest Airlines Company,46.95,0.76,1.65%,46.54,47.18,44.34,9043101,03/02/2020
LVS,Las Vegas Sands,58.26,-0.05,-0.09%,58.9,58.9,56.6,6246500,03/02/2020
LW,Lamb Weston Holdings Inc,86.65,-0.24,-0.28%,86.94,88.45,85.21,2420900,03/02/2020
LYB,Lyondellbasell Industries NV,74.52,3.06,4.28%,72.34,74.58,70.88,3631300,03/02/2020
LYFT,Lyft Inc Cl A,36.91,-1.21,-3.17%,38.1,38.49,36.1,11296300,03/02/2020
LYV,Live Nation Entertainment,57.96,-2.81,-4.62%,61.1,61.1,55.32,5761600,03/02/2020
M,Macy's Inc,12.99,-0.24,-1.81%,13.3,13.31,12.43,20747199,03/02/2020
MA,Mastercard Inc,306.74,16.49,5.68%,298.89,306.96,289.44,9688000,03/02/2020
MAA,Mid-America Apartment Communities,135.4,6.14,4.75%,130.21,135.62,129.86,993300,03/02/2020
MAC,Macerich Company,20.36,-0.06,-0.29%,20.49,20.5,19.28,5322000,03/02/2020
MAN,Manpower Inc,76.54,0.6,0.79%,76.31,76.63,73,875000,03/02/2020
MANH,Manhattan Assoc,68.33,0.97,1.44%,67.62,68.44,65.75,640300,03/02/2020
MAR,Marriot Int Cl A,122.96,-1.04,-0.84%,123.07,123.68,116.64,6375400,03/02/2020
MAS,Masco Corp,43.35,2.03,4.91%,41.59,43.39,41.47,4842900,03/02/2020
MASI,Masimo Corp,178.06,14.73,9.02%,165.8,178.43,165.45,553800,03/02/2020
MAT,Mattel Inc,11.96,0.17,1.44%,11.81,12.23,11.7,8155500,03/02/2020
MCD,McDonald's Corp,202.55,8.38,4.32%,193.81,202.55,193.18,6154100,03/02/2020
MCHP,Microchip Technology,95.22,4.51,4.97%,91.6,95.28,90.09,4625100,03/02/2020
MCK,Mckesson Corp,150.41,10.55,7.54%,141.57,150.49,139.25,11921000,03/02/2020
MCO,Moody's Corp,259.52,19.49,8.12%,245.91,259.78,242.62,1526200,03/02/2020
MCY,Mercury General Corp,45.5,2.19,5.06%,43.35,45.53,43.26,419200,03/02/2020
MD,Mednax Inc,17.42,0.33,1.93%,17.09,17.63,16.79,2748600,03/02/2020
MDB,Mongodb Inc Cl A,155.64,3.14,2.06%,152.5,155.87,146.12,1361000,03/02/2020
MDLA,Medallia Inc,25.2,0.39,1.57%,24.71,25.32,23.83,1406800,03/02/2020
MDLZ,Mondelez Intl Inc,55.6,2.8,5.30%,52.63,55.63,52.49,12252601,03/02/2020
MDT,Medtronic Inc,102.62,1.95,1.94%,101.63,102.88,99.5,8358100,03/02/2020
MDU,Mdu Res Group Inc,29.16,1.43,5.16%,27.92,29.2,27.78,3013000,03/02/2020
MET,Metlife Inc,44.56,1.84,4.31%,42.93,44.58,42.71,13068601,03/02/2020
MFA,MFA Financial Inc,7.6,0.37,5.12%,7.27,7.62,7.25,6305800,03/02/2020
MGM,MGM Resorts International,25.05,0.49,2.00%,24.6,25.06,23.26,15648000,03/02/2020
MHK,Mohawk Industries,120.86,-0.29,-0.24%,121.59,122.61,118.95,1222900,03/02/2020
MIC,Macquarie Infrastructure Company Trust,40.42,1.17,2.98%,39.5,40.61,39.08,1186600,03/02/2020
MIDD,Middleby Corp,111.99,0.18,0.16%,111.91,112.3,105.65,405200,03/02/2020
MKC,Mccormick & Company Inc,152.47,6.28,4.30%,146.81,152.58,145.82,1122700,03/02/2020
MKL,Markel Corp,1262.7,81.1,6.86%,1181.6,1262.7,1176.48,55900,03/02/2020
MKSI,Mks Instruments Inc,100.78,0.59,0.59%,100.68,100.97,95.43,652000,03/02/2020
MKTX,Marketaxess Holdings,348.62,24.29,7.49%,324.92,349.93,321.3,386200,03/02/2020
MLM,Martin Marietta Materials,236.9,9.37,4.12%,228.05,237.15,227.67,891300,03/02/2020
MMC,Marsh & Mclennan Companies,108.01,3.45,3.30%,104.18,108.08,104.1,4028700,03/02/2020
MMM,3M Company,153.02,3.78,2.53%,151.34,153.43,148.37,8026200,03/02/2020
MNST,Monster Beverage Cp,64.77,2.36,3.78%,62.12,64.84,61.28,4547300,03/02/2020
MO,Altria Group,42.07,1.7,4.21%,40.46,42.08,40.06,14559900,03/02/2020
MOH,Molina Healthcare Inc,127.32,4.77,3.89%,123.48,127.63,119.92,850900,03/02/2020
MORN,Morningstar Inc,149.44,2.54,1.73%,148.05,149.55,144.76,127300,03/02/2020
MOS,Mosaic Company,17.66,0.63,3.70%,17.15,17.66,16.9,6259700,03/02/2020
MPC,Marathon Petroleum Corp,47.73,0.31,0.65%,47.89,48.21,45.69,11884601,03/02/2020
MPW,Medical Properties Trust,22.28,1.15,5.44%,21.36,22.28,21.06,6574300,03/02/2020
MPWR,Monolithic Power Sys,164.12,5.48,3.45%,160.86,164.57,156.35,370500,03/02/2020
MRK,Merck & Company,81.37,4.81,6.28%,77.13,81.55,77.08,17977600,03/02/2020
MRNA,Moderna Inc,29.88,3.95,15.23%,27,30.75,25.21,33079500,03/02/2020
MRO,Marathon Oil Corp,8.34,0.06,0.72%,8.45,8.45,7.93,23726100,03/02/2020
MRVL,Marvell Tech Group,21.96,0.66,3.10%,21.6,22,20.79,13312399,03/02/2020
MS,Morgan Stanley,46.48,1.45,3.22%,45.11,46.48,44.4,23234100,03/02/2020
MSCI,MSCI Inc,315.53,20.09,6.80%,299.44,316.05,297.26,1152400,03/02/2020
MSFT,Microsoft Corp,172.79,10.78,6.65%,165.31,172.92,162.31,71030602,03/02/2020
MSG,The Madison Square Garden Comp,265.4,-2.42,-0.90%,269.62,269.62,259.01,329800,03/02/2020
MSI,Motorola Solutions,173.49,7.81,4.71%,166.81,173.55,166.17,1510200,03/02/2020
MSM,Msc Industrial Direct Company,63.97,2.15,3.48%,62.25,64.04,60.65,893700,03/02/2020
MTB,M&T Bank Corp,147.51,7.13,5.08%,140.38,147.56,137.51,1320600,03/02/2020
MTCH,Match Group Inc CS,68.14,3.14,4.83%,65,68.21,63.53,3845300,03/02/2020
MTD,Mettler-Toledo International,724.14,22.44,3.20%,704.48,725.59,698.49,306800,03/02/2020
MTG,Mgic Investment Corp,12.75,0.72,5.99%,12.05,12.76,12.01,5167500,03/02/2020
MTN,Vail Resorts,209.94,-2.67,-1.26%,213.19,214.31,206.04,518100,03/02/2020
MU,Micron Technology,54.59,2.03,3.86%,53.2,54.69,52.1,33272801,03/02/2020
MUR,Murphy Oil Corp,19.06,0.21,1.11%,19.28,19.38,18.23,3963800,03/02/2020
MXIM,Maxim Integrated,57.81,2.19,3.94%,55.88,57.86,55.18,2277400,03/02/2020
MYL,Mylan NV Ord Shs,17.48,0.29,1.69%,17.23,17.72,16.79,8359101,03/02/2020
NATI,Natl Instruments Cor,40.31,0.03,0.06%,40.56,40.86,39.19,942300,03/02/2020
NAVI,Navient Cp,11.58,0.35,3.12%,11.3,11.58,10.92,3995500,03/02/2020
NBIX,Neurocrine Bioscienc,96.31,1.61,1.70%,94.16,96.55,93.02,775000,03/02/2020
NBL,Noble Energy Inc,15.8,-0.03,-0.19%,16.1,16.1,15.25,7943700,03/02/2020
NCLH,Norwegian Cruise Ord,35.59,-1.67,-4.48%,37.1,37.1,33.98,7318800,03/02/2020
NCR,NCR Corp,25.98,0.78,3.10%,25.58,26.07,24.32,1609700,03/02/2020
NDAQ,Nasdaq Inc,110.12,7.57,7.38%,103,110.35,103,1264000,03/02/2020
NDSN,Nordson Corp,147.91,2.61,1.80%,146.46,148.34,143.53,513400,03/02/2020
NEE,Nextera Energy,268.35,15.59,6.17%,253.65,268.9,252.33,4826700,03/02/2020
NEM,Newmont Mining Corp,46.83,2.2,4.93%,45.65,46.91,45.39,12708700,03/02/2020
NEU,Newmarket Corp,399.94,11.35,2.92%,389.7,403.12,389.7,58300,03/02/2020
NEWR,New Relic Inc,54.92,-1.34,-2.38%,56.44,56.44,53.33,1135400,03/02/2020
NFG,National Fuel Gas Company,38.46,1.85,5.05%,37.03,38.66,36.56,917900,03/02/2020
NFLX,Netflix Inc,381.05,12.02,3.26%,373.11,381.36,364.5,6997900,03/02/2020
NI,NiSource Inc,28.56,1.54,5.70%,27.02,28.56,26.89,7194500,03/02/2020
NKE,Nike Inc,92.68,3.3,3.69%,89.59,93.14,87.91,14102001,03/02/2020
NKTR,Nektar Therapeutics,20.1,-0.71,-3.41%,20.83,20.95,19.63,2436600,03/02/2020
NLOK,Nortonlifelock Inc.,19.93,0.9,4.73%,19.04,19.95,18.88,9903300,03/02/2020
NLSN,Nielsen Holdings Plc,18.12,-0.09,-0.49%,18.33,18.33,17.68,7647000,03/02/2020
NLY,Annaly Capital Management Inc,9.44,0.58,6.55%,9,9.47,8.96,27051500,03/02/2020
NNN,National Retail Properties,52.4,1.55,3.05%,51.16,52.45,50.15,1148400,03/02/2020
NOC,Northrop Grumman Corp,335.99,7.15,2.17%,330.46,336.93,321.86,1547000,03/02/2020
NOV,National-Oilwell,19.82,1.11,5.93%,19.03,19.82,18.41,5318900,03/02/2020
NOW,Servicenow Inc,344.4,18.31,5.62%,333.83,344.48,326.32,2699900,03/02/2020
NRG,NRG Energy,34.17,0.96,2.89%,33.31,34.19,32.86,3885100,03/02/2020
NRZ,New Residential Investment Corp,16.54,0.98,6.30%,15.68,16.54,15.68,7946100,03/02/2020
NSC,Norfolk Southern Corp,182.59,0.24,0.13%,183.74,184.62,177.49,2540500,03/02/2020
NTAP,Netapp Inc,47.57,0.85,1.82%,47.04,47.62,45.81,3145700,03/02/2020
NTNX,Nutanix Inc,24.09,0.25,1.05%,24.63,24.85,22.9,4693000,03/02/2020
NTRS,Northern Trust Corp,88.49,0.73,0.83%,87.74,88.55,84.7,3152600,03/02/2020
NUAN,Nuance Communicatns,22.38,0.76,3.52%,21.74,22.41,21.25,3601800,03/02/2020
NUE,Nucor Corp,42.7,1.35,3.26%,41.66,42.72,40.42,4039900,03/02/2020
NUS,Nu Skin Enterprises,24.75,0.23,0.94%,24.69,24.8,24,2174200,03/02/2020
NVDA,Nvidia Corp,276.43,6.36,2.35%,276.9,277.59,261,22268600,03/02/2020
NVR,NVR Inc,3788.31,121.13,3.30%,3740,3788.31,3647.24,31100,03/02/2020
NVST,Envista Holdings Corp,25.63,0.25,0.99%,25.51,25.72,24.96,2295400,03/02/2020
NVT,Nvent Electric Plc,25.11,1.1,4.58%,24.24,25.17,23.63,1068500,03/02/2020
NWL,Newell Rubbermaid Inc,16.45,1.02,6.61%,15.51,16.48,15.37,7320400,03/02/2020
NWS,News Cp Cl B,12.66,0.22,1.77%,12.49,12.68,12.09,1875800,03/02/2020
NWSA,News Cp Cl A,12.43,0.35,2.90%,12.12,12.44,11.74,4424800,03/02/2020
NXST,Nexstar Broadcasting,115.38,0.4,0.35%,115.4,116.67,107.63,1152300,03/02/2020
NYCB,New York Community Bancorp,11.2,0.39,3.61%,10.8,11.24,10.63,7378800,03/02/2020
NYT,New York Times Company,37.27,-0.19,-0.51%,37.69,38.09,35.68,2397600,03/02/2020
O,Realty Income Corp,74.99,2.6,3.59%,72.99,75.06,71.66,4511800,03/02/2020
OC,Owens Corning Inc,58.42,1.93,3.42%,56.75,58.42,55.7,2022100,03/02/2020
ODFL,Old Dominion Freig,200.08,6.28,3.24%,192.92,201.03,189.43,945200,03/02/2020
OFC,Corporate Office Properties,26.58,1.24,4.89%,25.44,26.59,24.98,837100,03/02/2020
OGE,Oge Energy Corp,39.48,1.38,3.62%,38.23,39.61,37.75,3574400,03/02/2020
OHI,Omega Healthcare Investors,39.39,-0.21,-0.53%,40.03,40.28,38.57,4181400,03/02/2020
OI,Owens-Illinois,10.72,-0.08,-0.74%,10.9,10.91,10.34,2167600,03/02/2020
OKE,Oneok Inc,69.13,2.41,3.61%,67.65,69.52,66.82,5239000,03/02/2020
OKTA,Okta Inc Cl A,133.43,5.37,4.19%,130.05,133.64,126.68,1913300,03/02/2020
OLED,Universal Display,159.27,0.48,0.30%,161.06,161.94,153.05,719500,03/02/2020
OLLI,Ollies Bargain CS,52.27,1.4,2.75%,51.07,52.34,48.66,1773200,03/02/2020
OLN,Olin Corp,16.93,0.74,4.57%,16.55,16.93,15.6,4067300,03/02/2020
OMC,Omnicom Group Inc,70.36,1.08,1.56%,69.41,70.47,67.55,3538400,03/02/2020
OMF,Onemain Holdings Inc,38.57,1.82,4.95%,37.7,38.71,37,1185600,03/02/2020
ON,On Semiconductor,18.93,0.27,1.45%,18.79,18.93,18.07,8422100,03/02/2020
ORCL,Oracle Corp,50.9,1.44,2.91%,49.73,50.9,48.67,17328600,03/02/2020
ORI,Old Republic International Corp,21.13,1.41,7.15%,19.88,21.13,19.81,2571800,03/02/2020
ORLY,O'Reilly Automotive,378.39,9.67,2.62%,367.01,378.39,364.45,1222600,03/02/2020
OSK,Oshkosh Truck Corp,76.47,4.32,5.99%,72.99,76.73,71.3,1177600,03/02/2020
OUT,Outfront Media Inc,27.13,0.79,3.00%,26.37,27.17,25.93,2215800,03/02/2020
OXY,Occidental Petroleum Corp,32.95,0.21,0.64%,33.58,33.66,31.7,17223701,03/02/2020
OZK,Bank Ozk,26.42,1.03,4.06%,25.36,26.44,25.07,776800,03/02/2020
PACW,Pacwest Bancorp,32.73,1.09,3.45%,31.59,32.76,31.35,1458400,03/02/2020
PAG,Penske Automotive Group,46.79,0.77,1.67%,46.27,46.79,44.54,309500,03/02/2020
PANW,Palo Alto Networks Inc,189.29,4.67,2.53%,184.91,189.49,179.11,2159700,03/02/2020
PAYC,Paycom Software Inc,291.96,9.31,3.29%,285.65,292.33,276.12,811000,03/02/2020
PAYX,Paychex Inc,82.08,4.6,5.94%,77.61,82.23,76.88,3501000,03/02/2020
PB,Prosperity Bancshares,68.02,3.42,5.29%,64.97,68.07,64.31,646700,03/02/2020
PBCT,People's United Finl,14.89,0.9,6.40%,13.98,14.89,13.84,8315101,03/02/2020
PBF,PBF Energy Inc,21.97,-0.42,-1.88%,22.49,22.67,20.81,4229500,03/02/2020
PCAR,Paccar Inc,69.68,2.78,4.16%,67.32,69.69,66.26,2582600,03/02/2020
PCG,Pacific Gas & Electric Company,15.05,-0.45,-2.90%,15.58,15.65,14.88,14760199,03/02/2020
PCTY,Paylocity Hld Corp,133.22,3.7,2.86%,128.9,133.5,127.86,409900,03/02/2020
PD,Pagerduty Inc,20.87,0.27,1.31%,20.99,21.25,20.04,1336800,03/02/2020
PE,Parsley Energy,13.18,-0.22,-1.64%,13.64,13.68,12.83,8271500,03/02/2020
PEAK,Healthpeak Properties Inc.,32.83,1.19,3.76%,31.87,32.85,31.33,5655300,03/02/2020
PEG,Public Service Enterprise Group Inc,53.71,2.4,4.68%,51.35,53.76,51.27,4264100,03/02/2020
PEGA,Pegasystems Inc,90.44,-0.06,-0.07%,91.54,91.54,88.75,459800,03/02/2020
PEN,Penumbra Inc,172.27,6.41,3.86%,167.84,174.99,166.7,488900,03/02/2020
PEP,Pepsico Inc,137.58,5.55,4.20%,132,137.77,131.72,8504500,03/02/2020
PFE,Pfizer Inc,34.88,1.46,4.37%,33.91,34.95,33.44,39880801,03/02/2020
PFG,Principal Financial Group Inc,47.08,2.69,6.06%,44.6,47.11,43.97,2399100,03/02/2020
PFPT,Proofpoint Inc,113.29,6.64,6.23%,109.17,113.29,107.45,1148100,03/02/2020
PG,Procter & Gamble Company,119.56,6.33,5.59%,112.81,119.79,112.55,12399700,03/02/2020
PGR,Progressive Corp,78.88,5.72,7.82%,73.6,78.91,73.59,4671500,03/02/2020
PGRE,Paramount Group Inc,12.45,0.3,2.47%,12.22,12.46,12.01,3235600,03/02/2020
PH,Parker-Hannifin Corp,192.59,7.82,4.23%,186.2,193.03,182.75,1121900,03/02/2020
PHM,Pultegroup,41.55,1.35,3.36%,40.49,41.74,39.64,5879400,03/02/2020
PII,Polaris Industries Inc,85.07,2.54,3.08%,82.96,85.08,80.55,864500,03/02/2020
PINC,Premier Inc Cl A,30.69,1.26,4.28%,29.4,30.74,29.39,581900,03/02/2020
PK,Park Hotels & Resorts Inc,18.83,0.57,3.12%,18.36,18.83,17.73,5441500,03/02/2020
PKG,Packaging Corp of America,94.8,4.18,4.61%,91.27,94.81,89.16,965000,03/02/2020
PKI,Perkinelmer,86.79,0.35,0.40%,86.56,88.28,84.22,1269600,03/02/2020
PLAN,Anaplan Inc,45.56,0.62,1.38%,45.5,45.79,42.7,5553800,03/02/2020
PLD,Prologis Inc,88.27,3.99,4.73%,85.1,88.27,83.5,5715200,03/02/2020
PLNT,Planet Fitness,68.48,0.99,1.47%,67.84,68.69,64.24,2959100,03/02/2020
PM,Philip Morris International Inc,84.97,3.1,3.79%,81.61,85.04,80.81,6916600,03/02/2020
PNC,PNC Bank,132.64,6.24,4.94%,126.82,132.76,124.65,2965200,03/02/2020
PNFP,Pinnacle Finl Ptnrs,55.09,2.45,4.65%,52.61,55.09,51.52,519400,03/02/2020
PNR,Pentair Ltd,41.08,1.69,4.29%,39.47,41.14,39.04,1606000,03/02/2020
PNW,Pinnacle West Capital Corp,94.91,5.42,6.06%,90,94.99,89.59,1534500,03/02/2020
PODD,Insulet Corp,181.51,-8.46,-4.45%,180,184.22,175.51,1433700,03/02/2020
POOL,Pool Corp,210.92,-0.04,-0.02%,210.61,212.52,203.49,366200,03/02/2020
POST,Post Holdings Inc,103.17,1.91,1.89%,101.67,103.31,100.57,1239500,03/02/2020
PPC,Pilgrim's Pride,21.49,0.33,1.56%,21.22,21.82,20.88,1191800,03/02/2020
PPG,PPG Industries,105.31,0.86,0.82%,104.92,106.31,104.07,3748800,03/02/2020
PPL,PPL Corp,31.81,1.8,6.00%,30.31,31.83,30.22,9559300,03/02/2020
PRAH,Pra Health,99.81,5.61,5.96%,94.89,100.24,93.59,573500,03/02/2020
PRGO,Perrigo Company,54.06,3.37,6.65%,50.98,54.06,50.47,3012900,03/02/2020
PRI,Primerica Inc,116.23,4.89,4.39%,112.06,116.39,111.21,294700,03/02/2020
PRU,Prudential Financial Inc,79.56,4.11,5.45%,76.02,79.73,75.29,5089100,03/02/2020
PS,Pluralsight Inc Cl A,17.26,-0.57,-3.20%,18.04,18.04,16.78,1564300,03/02/2020
PSA,Public Storage,219.25,10.13,4.84%,210.34,219.8,209.94,1548300,03/02/2020
PSTG,Pure Storage Inc,15.76,0.5,3.28%,15.4,15.76,14.72,6021800,03/02/2020
PSX,Phillips 66,75.11,0.25,0.33%,75.27,75.45,72.22,5279300,03/02/2020
PTC,Ptc Inc,74.68,-0.87,-1.15%,76.33,76.72,72.91,1644000,03/02/2020
PTEN,Patterson-Uti Energy,5.74,0.01,0.09%,5.83,5.96,5.36,6223400,03/02/2020
PVH,Phillips-Van Heusen Corp,74.59,0.48,0.65%,74.8,75.04,71.93,1294300,03/02/2020
PWR,Quanta Services,38.83,0.7,1.84%,37.53,39.04,37.1,3123300,03/02/2020
PXD,Pioneer Natural Resources Company,124.32,1.54,1.25%,124.46,125.13,119.27,3385200,03/02/2020
PYPL,Paypal Holdings,112.86,4.87,4.51%,107.46,113.05,106.53,13366900,03/02/2020
QCOM,Qualcomm Inc,80.56,2.26,2.89%,79.01,80.71,77.13,15043300,03/02/2020
QGEN,Qiagen N.V.,36.12,0.22,0.61%,36.42,36.48,34.79,2828100,03/02/2020
QRTEA,Qurate Retail Group,6.5,-0.32,-4.69%,6.79,6.79,6.2,7618000,03/02/2020
QRVO,Qorvo Inc,100.44,-0.14,-0.14%,101.09,101.78,96.36,2626200,03/02/2020
R,Ryder System,37.48,-0.56,-1.47%,38.56,38.56,36.37,1513100,03/02/2020
RBC,Regal-Beloit Corp,80.9,3.26,4.20%,78.43,81.27,76.67,393700,03/02/2020
RCL,Royal Caribbean Cruises Ltd,80.56,0.15,0.19%,80.41,81.51,76.78,7890100,03/02/2020
RE,Everest Re Group,258.16,10.28,4.15%,248.01,260.1,247.74,771600,03/02/2020
REG,Regency Centers Corp,60.29,2.85,4.96%,57.67,60.4,57.51,1555800,03/02/2020
